ride_id,number_of_ticket
247,4.0
256,8.0
275,1.0
285,9.0
286,9.0
287,3.0
288,9.0
292,5.0
298,9.0
302,9.0
310,6.0
311,9.0
329,3.0
341,9.0
344,9.0
358,9.0
364,7.0
373,9.0
374,9.0
377,4.0
399,6.0
401,4.0
410,4.0
418,4.0
427,4.0
432,1.0
434,1.0
436,1.0
438,6.0
464,2.0
468,9.0
469,4.0
470,4.0
471,3.0
473,4.0
475,9.0
485,4.0
486,3.0
494,4.0
496,9.0
508,1.0
519,9.0
530,1.0
531,9.0
545,9.0
553,9.0
563,9.0
573,9.0
583,9.0
592,9.0
595,6.0
605,9.0
606,9.0
617,9.0
640,9.0
651,9.0
662,9.0
670,9.0
674,3.0
679,9.0
697,5.0
700,6.0
709,9.0
718,4.0
735,9.0
757,9.0
760,2.0
765,9.0
780,9.0
793,9.0
807,7.0
841,9.0
854,9.0
856,9.0
888,9.0
902,9.0
956,1.0
964,9.0
965,4.0
971,4.0
972,9.0
977,9.0
978,2.0
988,9.0
1014,9.0
1044,9.0
1054,3.0
1078,9.0
1114,9.0
1123,4.0
1136,9.0
1152,9.0
1166,9.0
1184,9.0
1185,6.0
1201,9.0
1210,9.0
1223,9.0
1232,9.0
1246,9.0
1252,7.0
1264,9.0
1265,6.0
1276,9.0
1332,9.0
1359,6.0
1370,9.0
1424,3.0
1425,9.0
1457,4.0
1505,6.0
1531,5.0
1566,1.0
1593,1.0
1613,4.0
1614,8.0
1620,1.0
1623,8.0
1627,4.0
1633,8.0
1636,8.0
1639,2.0
1651,8.0
1668,4.0
1669,9.0
1670,9.0
1671,9.0
1673,9.0
1675,9.0
1687,9.0
1689,2.0
1695,9.0
1704,9.0
1722,9.0
1736,9.0
1750,9.0
1789,9.0
1816,5.0
1823,5.0
1879,9.0
1894,9.0
1904,9.0
1923,9.0
1930,9.0
1931,9.0
1937,9.0
1942,9.0
1967,9.0
1968,9.0
1974,9.0
1976,9.0
1977,5.0
1986,9.0
1993,9.0
2000,4.0
2004,4.0
2014,9.0
2018,9.0
2021,9.0
2036,3.0
2037,5.0
2059,6.0
2084,9.0
2087,9.0
2140,7.0
2157,9.0
2170,9.0
2172,9.0
2175,9.0
2201,9.0
2261,9.0
2280,3.0
2283,6.0
2289,1.0
2298,4.0
2306,4.0
2314,1.0
2317,1.0
2363,4.0
2365,8.0
2366,3.0
2391,2.0
2394,3.0
2404,10.0
2406,8.0
2417,4.0
2430,8.0
2437,9.0
2454,9.0
2487,10.0
2491,10.0
2500,10.0
2524,10.0
2543,10.0
2565,10.0
2598,10.0
2599,10.0
2615,10.0
2620,10.0
2636,10.0
2651,10.0
2652,10.0
2658,10.0
2678,10.0
2700,10.0
2714,10.0
2731,10.0
2755,10.0
2837,10.0
2843,10.0
2907,10.0
2908,10.0
2932,10.0
2934,9.0
2936,9.0
2937,9.0
2955,10.0
2957,10.0
3016,9.0
3037,7.0
3047,4.0
3149,8.0
3156,3.0
3167,4.0
3257,8.0
3274,8.0
3304,8.0
3345,8.0
3346,8.0
3354,1.0
3373,1.0
3417,2.0
3420,2.0
3428,5.0
3433,3.0
3434,3.0
3436,8.0
3442,3.0
3452,8.0
3469,8.0
3472,1.0
3478,8.0
3480,8.0
3484,8.0
3498,8.0
3507,8.0
3511,8.0
3513,8.0
3524,8.0
3530,8.0
3531,5.0
3532,8.0
3534,8.0
3535,8.0
3546,8.0
3548,8.0
3555,1.0
3556,1.0
3575,2.0
3578,2.0
3582,8.0
3583,5.0
3584,8.0
3585,8.0
3586,1.0
3604,1.0
3613,3.0
3614,3.0
3615,1.0
3652,8.0
3697,8.0
3707,8.0
3717,8.0
3731,8.0
3741,9.0
3750,3.0
3767,3.0
3805,9.0
3814,9.0
3818,9.0
3846,9.0
3921,9.0
3965,9.0
3970,9.0
3991,9.0
4010,9.0
4011,3.0
4039,2.0
4040,9.0
4114,9.0
4115,9.0
4127,5.0
